{ BLOCK 0110 } class=binary

0000: 4F 80 57 80 9A 80 DD 80 F4 80 13 81 00 42 1B 42  O.W..........B.B
01C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
01D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
01E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
01F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0200: 07 00 81 02 32 81 02 39 82 02 5D 81 02 A8 81 02  ....2..9..].....
0210: AE 82 02 28 83 78 4F 80 00 03 42 07 00 81 08 32  ...(.xO...B....2
0220: 81 08 39 82 08 5D 81 08 A8 81 08 AE 82 08 28 83  ..9..]........(.
0230: 78 4F 80 00 1E 42 05 00 82 00 A2 83 40 89 84 40  xO...B......@..@
0240: C2 85 C0 89 84 80 A2 83 80 89 84 00 C2 85 00 89  ................
0250: 84 04 00 81 08 88 87 08 5D 87 08 32 87 08 B3 87  ........]..2....
0260: 00 54 42 02 00 81 06 DE 87 06 19 88 00 66 42 FF  .TB..........fB.
0270: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0280: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0290: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
02A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
02B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
02C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
02D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
02E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
02F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0300: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0310: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0320: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0330: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0340: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0350: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0360: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0370: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0380: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
0390: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
03A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
03B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
03C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
03D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
03E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
03F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
