{ BLOCK 0104 } class=binary

0000: EB 7A 04 45 4E 44 2C CF F3 79 70 01 98 05 18 7B  .z.END,..yp....{
0250: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0260: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0270: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0280: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0290: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
02A0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
02B0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
02C0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
02D0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
02E0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
02F0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0300: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0310: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0320: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0330: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0340: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0350: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0360: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0370: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0380: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0390: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
03A0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
03B0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
03C0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
03D0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
03E0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
03F0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
