{ BLOCK 0000 }
                                                                 | 0d 00 02 00 03 00 04 00 05 00 06 00 07 00 08 00 09 00 0a 00 0b 00 0c 00 0d 00 0e 00 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
2100 1000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | 32 31 30 30 20 31 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 
 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 000 | 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                            -->  | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 2d 3e 20 

{ BLOCK 0002 }
~ 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 01 | 7e 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 31 
02 2220 1111 2111 2000 1122 2211 1111 1222 2203 3222 1211 0000 0 | 30 32 20 32 32 32 30 20 31 31 31 31 20 32 31 31 31 20 32 30 30 30 20 31 31 32 32 20 32 32 31 31 20 31 31 31 31 20 31 32 32 32 20 32 32 30 33 20 33 32 32 32 20 31 32 31 31 20 30 30 30 30 20 30 
000 0000 0002 2220 0000 0002 1210 1111 1221 1111 1211 2111 1211  | 30 30 30 20 30 30 30 30 20 30 30 30 32 20 32 32 32 30 20 30 30 30 30 20 30 30 30 32 20 31 32 31 30 20 31 31 31 31 20 31 32 32 31 20 31 31 31 31 20 31 32 31 31 20 32 31 31 31 20 31 32 31 31 20 
2111 1100 0010 0000 0000 0000 0000 0002 2112 1113 3300 0000 0000 | 32 31 31 31 20 31 31 30 30 20 30 30 31 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 32 20 32 31 31 32 20 31 31 31 33 20 33 33 30 30 20 30 30 30 30 20 30 30 30 30 
 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 000 | 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
~ 0000 0000 0000 0000 0000 0000 0000 0120 0000 0000 0000 0000 11 | 7e 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 31 32 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 31 31 
11 1222 1111 1011 1211 2233 3132 1311 1111 1111 3332 3211 1200 0 | 31 31 20 31 32 32 32 20 31 31 31 31 20 31 30 31 31 20 31 32 31 31 20 32 32 33 33 20 33 31 33 32 20 31 33 31 31 20 31 31 31 31 20 31 31 31 31 20 33 33 33 32 20 33 32 31 31 20 31 32 30 30 20 30 
000 0000 0011 1122 0000 0111 1212 1111 1211 2112 1222 2222 2111  | 30 30 30 20 30 30 30 30 20 30 30 31 31 20 31 31 32 32 20 30 30 30 30 20 30 31 31 31 20 31 32 31 32 20 31 31 31 31 20 31 32 31 31 20 32 31 31 32 20 31 32 32 32 20 32 32 32 32 20 32 31 31 31 20 
1111 0011 0011 0111 1223 3000 0000 1222 1111 1113 3322 0000 0000 | 31 31 31 31 20 30 30 31 31 20 30 30 31 31 20 30 31 31 31 20 31 32 32 33 20 33 30 30 30 20 30 30 30 30 20 31 32 32 32 20 31 31 31 31 20 31 31 31 33 20 33 33 32 32 20 30 30 30 30 20 30 30 30 30 
 0000 0000 1101 1212 2200 0000 0000 0000 0000 0000 0000 0000 000 | 20 30 30 30 30 20 30 30 30 30 20 31 31 30 31 20 31 32 31 32 20 32 32 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                            -->  | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 2d 3e 20 

{ BLOCK 0003 }
~ 0000 0000 0000 0000 0000 0000 0000 1220 0000 0000 0000 0001 11 | 7e 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 31 32 32 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 31 20 31 31 
12 1211 1111 1122 1112 3232 1113 2331 1112 1130 3332 2322 2010 0 | 31 32 20 31 32 31 31 20 31 31 31 31 20 31 31 32 32 20 31 31 31 32 20 33 32 33 32 20 31 31 31 33 20 32 33 33 31 20 31 31 31 32 20 31 31 33 30 20 33 33 33 32 20 32 33 32 32 20 32 30 31 30 20 30 
000 1121 2011 2122 0001 2211 2111 1211 2221 1323 3311 1213 3311  | 30 30 30 20 31 31 32 31 20 32 30 31 31 20 32 31 32 32 20 30 30 30 31 20 32 32 31 31 20 32 31 31 31 20 31 32 31 31 20 32 32 32 31 20 31 33 32 33 20 33 33 31 31 20 31 32 31 33 20 33 33 31 31 20 
1133 0110 0212 1111 2233 0110 0001 2122 1111 1111 3333 2000 0000 | 31 31 33 33 20 30 31 31 30 20 30 32 31 32 20 31 31 31 31 20 32 32 33 33 20 30 31 31 30 20 30 30 30 31 20 32 31 32 32 20 31 31 31 31 20 31 31 31 31 20 33 33 33 33 20 32 30 30 30 20 30 30 30 30 
 0000 0001 1121 1222 1121 0000 0000 0000 0000 0000 0000 0000 000 | 20 30 30 30 30 20 30 30 30 31 20 31 31 32 31 20 31 32 32 32 20 31 31 32 31 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
~ 0000 0000 0000 0000 0000 0001 0211 2222 0000 0000 0000 0012 22 | 7e 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 31 20 30 32 31 31 20 32 32 32 32 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 31 32 20 32 32 
22 2222 1111 1123 3222 3331 1111 2220 3222 2012 2222 2000 0000 2 | 32 32 20 32 32 32 32 20 31 31 31 31 20 31 31 32 33 20 33 32 32 32 20 33 33 33 31 20 31 31 31 31 20 32 32 32 30 20 33 32 32 32 20 32 30 31 32 20 32 32 32 32 20 32 30 30 30 20 30 30 30 30 20 32 
111 1121 2111 2122 2012 1112 2121 1112 2233 3333 3311 2112 2333  | 31 31 31 20 31 31 32 31 20 32 31 31 31 20 32 31 32 32 20 32 30 31 32 20 31 31 31 32 20 32 31 32 31 20 31 31 31 32 20 32 32 33 33 20 33 33 33 33 20 33 33 31 31 20 32 31 31 32 20 32 33 33 33 20 
1112 1112 2211 1122 2233 2122 2122 3111 2111 1111 2113 1120 0000 | 31 31 31 32 20 31 31 31 32 20 32 32 31 31 20 31 31 32 32 20 32 32 33 33 20 32 31 32 32 20 32 31 32 32 20 33 31 31 31 20 32 31 31 31 20 31 31 31 31 20 32 31 31 33 20 31 31 32 30 20 30 30 30 30 
 0000 0011 1221 1232 2233 1100 0000 0000 0000 0000 0000 0000 000 | 20 30 30 30 30 20 30 30 31 31 20 31 32 32 31 20 31 32 33 32 20 32 32 33 33 20 31 31 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                            -->  | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 2d 3e 20 

{ BLOCK 0004 }
~ 0000 0000 0000 0000 0000 1012 2112 2112 2220 0000 0022 2222 22 | 7e 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 31 30 31 32 20 32 31 31 32 20 32 31 31 32 20 32 32 32 30 20 30 30 30 30 20 30 30 32 32 20 32 32 32 32 20 32 32 
02 2222 2211 1332 3333 3211 1110 1022 2222 2022 0132 0211 0001 1 | 30 32 20 32 32 32 32 20 32 32 31 31 20 31 33 33 32 20 33 33 33 33 20 33 32 31 31 20 31 31 31 30 20 31 30 32 32 20 32 32 32 32 20 32 30 32 32 20 30 31 33 32 20 30 32 31 31 20 30 30 30 31 20 31 
222 1111 2112 2111 2220 1222 2112 1222 3133 2110 1101 1311 1223  | 32 32 32 20 31 31 31 31 20 32 31 31 32 20 32 31 31 31 20 32 32 32 30 20 31 32 32 32 20 32 31 31 32 20 31 32 32 32 20 33 31 33 33 20 32 31 31 30 20 31 31 30 31 20 31 33 31 31 20 31 32 32 33 20 
1112 1122 2011 1122 3332 1123 2111 1111 2111 1121 1111 2332 1220 | 31 31 31 32 20 31 31 32 32 20 32 30 31 31 20 31 31 32 32 20 33 33 33 32 20 31 31 32 33 20 32 31 31 31 20 31 31 31 31 20 32 31 31 31 20 31 31 32 31 20 31 31 31 31 20 32 33 33 32 20 31 32 32 30 
 0000 0112 2111 1321 2330 2100 0000 0000 0000 0000 0000 0000 000 | 20 30 30 30 30 20 30 31 31 32 20 32 31 31 31 20 31 33 32 31 20 32 33 33 30 20 32 31 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
~ 0000 0000 0000 0000 0001 1212 2121 1211 1112 0000 2222 2222 20 | 7e 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 31 20 31 32 31 32 20 32 31 32 31 20 31 32 31 31 20 31 31 31 32 20 30 30 30 30 20 32 32 32 32 20 32 32 32 32 20 32 30 
02 2222 2222 0121 1212 2111 2122 1121 1221 1211 3111 2212 0112 2 | 30 32 20 32 32 32 32 20 32 32 32 32 20 30 31 32 31 20 31 32 31 32 20 32 31 31 31 20 32 31 32 32 20 31 31 32 31 20 31 32 32 31 20 31 32 31 31 20 33 31 31 31 20 32 32 31 32 20 30 31 31 32 20 32 
323 0322 1122 2221 1220 2232 1122 2020 3130 1011 1221 0111 2213  | 33 32 33 20 30 33 32 32 20 31 31 32 32 20 32 32 32 31 20 31 32 32 30 20 32 32 33 32 20 31 31 32 32 20 32 30 32 30 20 33 31 33 30 20 31 30 31 31 20 31 32 32 31 20 30 31 31 31 20 32 32 31 33 20 
3112 2111 2111 1112 2211 1123 1111 1111 1221 2121 1111 3322 1211 | 33 31 31 32 20 32 31 31 31 20 32 31 31 31 20 31 31 31 32 20 32 32 31 31 20 31 31 32 33 20 31 31 31 31 20 31 31 31 31 20 31 32 32 31 20 32 31 32 31 20 31 31 31 31 20 33 33 32 32 20 31 32 31 31 
 1101 1312 1111 1112 2332 2120 0000 0000 0000 0000 0000 0000 000 | 20 31 31 30 31 20 31 33 31 32 20 31 31 31 31 20 31 31 31 32 20 32 33 33 32 20 32 31 32 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                                 | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
                                                            -->  | 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 2d 3e 20 

{ BLOCK 0005 }
~ 0000 0000 0000 0000 0121 1212 2121 2221 1122 1102 2200 0202 22 | 7e 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 31 32 31 20 31 32 31 32 20 32 31 32 31 20 32 32 32 31 20 31 31 32 32 20 31 31 30 32 20 32 32 30 30 20 30 32 30 32 20 32 32 
22 2020 3322 2221 1111 1222 2222 2121 1212 1111 1111 1211 0203 3 | 32 32 20 32 30 32 30 20 33 33 32 32 20 32 32 32 31 20 31 31 31 31 20 31 32 32 32 20 32 32 32 32 20 32 31 32 31 20 31 32 31 32 20 31 31 31 31 20 31 31 31 31 20 31 32 31 31 20 30 32 30 33 20 33 
230 3211 1222 2331 2122 0033 2222 2200 1111 1221 1022 0110 1122  | 32 33 30 20 33 32 31 31 20 31 32 32 32 20 32 33 33 31 20 32 31 32 32 20 30 30 33 33 20 32 32 32 32 20 32 32 30 30 20 31 31 31 31 20 31 32 32 31 20 31 30 32 32 20 30 31 31 30 20 31 31 32 32 20 
2312 2213 2111 1222 1221 1131 1112 1111 1112 1322 1122 1211 1111 | 32 33 31 32 20 32 32 31 33 20 32 31 31 31 20 31 32 32 32 20 31 32 32 31 20 31 31 33 31 20 31 31 31 32 20 31 31 31 31 20 31 31 31 32 20 31 33 32 32 20 31 31 32 32 20 31 32 31 31 20 31 31 31 31 
 1211 0032 3111 1223 3331 3322 0000 0000 0000 0000 0000 0000 000 | 20 31 32 31 31 20 30 30 33 32 20 33 31 31 31 20 31 32 32 33 20 33 33 33 31 20 33 33 32 32 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 30 30 
0 ^                                                              | 30 20 5e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
~ 0000 0000 0000 0122 2122 1111 2112 1112 1121 1122 2222 2232 22 | 7e 20 30 30 30 30 20 30 30 30 30 20 30 30 30 30 20 30 31 32 32 20 32 31 32 32 20 31 31 31 31 20 32 31 31 32 20 31 31 31 32 20 31 31 32 31 20 31 31 32 32 20 32 32 32 32 20 32 32 33 32 20 32 32 
22 3300 2332 2221 2022 2121 1112 2222 2222 2111 1231 3333 3333 3 | 32 32 20 33 33 30 30 20 32 33 33 32 20 32 32 32 31 20 32 30 32 32 20 32 31 32 31 20 31 31 31 32 20 32 32 32 32 20 32 32 32 32 20 32 31 31 31 20 31 32 33 31 20 33 33 33 33 20 33 33 33 33 20 33 
