{ BLOCK 0062 } class=binary

0000: 2A 00 40 00 41 00 42 00 43 00 44 00 45 00 46 00  *.@.A.B.C.D.E.F.
0160: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
0170: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 11  ................
0180: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
0190: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
01A0: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
01B0: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
01C0: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
01D0: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
01E0: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00  ................
01F0: FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 91  ................
0200: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0210: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0220: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0230: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0240: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0250: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0260: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0270: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0280: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0290: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
02A0: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
02B0: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
02C0: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
02D0: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
02E0: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
02F0: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 7F  ................
0300: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0310: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0320: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0330: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0340: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0350: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0360: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0370: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 7F  ................
0380: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
0390: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
03A0: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
03B0: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
03C0: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
03D0: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
03E0: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
03F0: 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF  ................
