{ BLOCK 0214 } class=binary

0000: 09 00 D8 00 D9 00 DA 00 DB 00 DC 00 DD 00 DE 00  ................
01A0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
01B0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
01C0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
01D0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
01E0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
01F0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0200: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0210: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0220: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0230: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0240: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0250: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0260: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0270: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0280: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0290: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
02A0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
02B0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
02C0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
02D0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
02E0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
02F0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0300: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0310: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0320: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0330: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0340: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0350: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0360: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0370: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0380: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0390: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
03A0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
03B0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
03C0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
03D0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
03E0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
03F0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
