000073: .NEXT.
005EDD: XTIX,
005EEE: XTIY,
005F0F: LDIR,
005F30: LDDR,
005F51: CCIR,
005F72: CCDR,
005FB3: DADC,
005FCA: DSBC,
005FE1: RLCR,
005FF7: RALR,
00600E: RRCR,
006025: RARR,
00603C: SLAR,
006053: SRAR,
00606A: SRLR,
0060FB: PCIX,
00610C: PCIY,
00611D: RETI,
00612E: RETN,
006165: OUTP,
00618C: INIR,
0061AD: INDR,
0061BE: OUTD,
0061CF: OUTI,
0061E0: OUTIR,
0061F2: OUTDR,
00622A: out of rangeR
00625D: JRNZ,
00627C: JRNC,
00629B: JMPR,
0062AB: DJNZ,
0062F4: flag not relativeR
006357: THEN,
006388: ELSE,
0063BB: BEGIN,
0063CB: WHILE,
006414: LOOP,
006421: REPEAT,
006509: FORWARD
006524: LABEL
006549: .tov.
006563: cline
006570: cchar
006589: ebuf2
006596: echar
0065A3: spornot
0065B2: cchar@*
0065C1: echar@*
0065D0: evirg
0065F0: aline
006605: getline
00661C: W![Up
00665B: overlay
0066A7: virgin
0066BB: rbmove
0066EA: inchar
006716: copychar
006742: copyword
006794: copyrest
0067E0: erachar
006828: eraword
00686A: passchar
00688A: passchar?
0068A5: password
0068F2: overline
00691D: linetype
006939: felon
006944: Bad Line
00697A: ~Y>YuU
006987: newline
006998: addin
006A52: conmod
006C81: fsflag
006C8F: search
006D47: curstyp
006D68: not found
006D83: sucknew
006DBE: replace
006E48: P^hU4
006E89: sblock
006EA3: #lines
006EF1: No RoomR
006F8E: ]= N]
006FC4: SPLIT
006FEC: PRINTFILE
00703C: ENDPRT
007092: .CONT.
0070A0: .EXIT.
0070AE: GETIY
0070C6: FALSE
007181: SBASE
00719D: RSDUMP
0071D7: PSDUMP
00723F: LDISP
007254:  ] VERB= 0aT
007262: [ I=za
0072C5: CLRBRK
0072D7: DTEST
007326: Rc\`p
007377: $DISP
007386: CLEAN
00739D: $CLEAN
0073ED: SAVEIT
007426: No Verb
007465: DHEAD
007479: SEMIC
0074D7: "CASE
0074FE: UNCOM
0075CD: Can't Uncompile
0075E3: .0sys
0075F0: .4sys
0075FD: FSFIG
00762F: FSYSAVE
007684: FBLOAD
0076B6: +94)4
0076FA: there>P LAST 
007801: 31SAVEFerse 1.0 July 82ap
007894: search
00794A: BYETtyp!!R
007980:          G
00798C:         ICE  ->  GAS TRANSFERk
0079B0:                          GASk
0079D2: .RECVFILE nnnn  Receives file nnnn from the ICEk
007A07: 7RECVDISK nnnn  Here, file nnnn is a LOAD block and eachk
007A43: 5               file in the LOAD block is received onek
007A7E:                at a time.k
007A9B: 2            *  The ICE side must have an identicalk
007AD2: .               block to do a SENDDISK nnnn on.k
007B07: 5The best way to create a RECEIVE block is to have thek
007B41: 6ICE send over its SEND block and to then do a RECVDISKk
007B7C: #on the file that was just received.k
007BA6: 2REMEMBER:  This only works for ASCII files and youk
007BDD: '           must start this side fi
007C01: 32SAVEL
008000: -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
008804:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             *
00B058:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
00B420:                     : BULLETS  p-i @  -2 P-I ;                                      : ENDBULL  P-I ;                                                STK>   ;S                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
00B738:                                                                   ( Upgraded Schlocko Editor  12/14/81 ) <STKD <there <STKD      Q c
00B808: CONTEXT
00B817: lastvoc
00B84C: <build
00B86F:  already defined
00B8A0: build>
00B8B8: BUILD
00B8CB: linkvoc
00B8E4: VOCABULARY
00B904: .tov.
00B929: DEFINITIONS
00B942: TABLE
00B953: BTABLE
00B965: ARRAY
00B976: BARRAY
00B988: BVARIABLE
00B9AA: VARIABLE
00B9CA: CONSTANT
00BA0B: RAMALLOT
00BA2A: BRAMALLOT
00BA54: IMMED
00BA7F: TERSE
00BA8A: .tov.
00BADB: vname
00BAF2: WHERE
00BB21: CURRENT=
00BB32: CONTEXT=
00BB41: find?
00BB56: CHAIN
00BB5F: .tov.n
00BBB9: LEARN
00BC00: killem
00BC64: FORGET
00BC7A: BASE?
00BCB3: .tov.
00BCE2: .NOPS
00BCFD: FORWARD
00BD6C: Stk Errork
00BD88: <STKH
00BD97: <STKD
00BDD4: .fork.
00BDFD: <FORK
00BE14: FORK>
00BE2F: No PrinterR
00BE83: .LIST
00BEA8: DIR-BLOCK
00BEB9: CUR-DRIVE
00BECA: SVblk
00BED7: svblk
00BEE6: fileflag
00BEF6: FILES
00BF05: NOFILES
00BF16: FILES?
00BF36: Not in FILESR
00BF49: DRIVE+
00BF6F: DBLOCK
00BF95: No DirectoryR
00BFB8: DMAP!
00BFC9: DMAP@
00BFE8: INUSE
00C004: Get JEC
00C01C: i-dmap
00C036: freeb
00C06F: Disk fullR
00C085: DIR-SIZE
00C097: ALLOC-BLK
00C0A8: CUR-BLK
00C0C2: ablock
00C0D6: ABLOCK
00C0F8: Bad alloc blkR
00C10C: CUR-PNT
00C125: FILE-SIZE
00C138: f-e-c
00C149: File emptyR
00C15A: DRIVE
00C171: DRIVE?
00C181: <DRIVE
00C19B: DRIVE>
00C1B1: LOGBLK
00C1D1: LOG-PHYS
00C1E5: get-alloc#
00C1FB: RMOVE
00C216: mlength
00C269: $ins-f
00C279: insert
00C289: INSERT
00C294: &1F.K
00C2B4: INCREASE
00C2CE: DELETE
00C318: A!INIT
00C342: dsearch
00C3A5: rmabt
00C3BC: No roomR
00C3CA: alname
00C3DC: Duplicate file
00C3F1: CREATE
00C454: dexec
00C461: dscan
00C4E5: Alloc
00C4F2: Sizek
00C50D: fnam?
00C520: No file
00C56C: reload
00C5CE: nxload
00C668: LINELOAD
00C6EC: INIT-DIR
00C71B: BLOCK
00C736: Blk <0`
00C74B: Blk >FILE-SIZE`
00C76C: DESTROY
00C7E9: RENAME
00C85F: prtfname
00C86D: File=
00C8B3: WHERE
00C8CE:  Drive= n0
00C8DD: FBSAVE
00C905: FILE-PHYS
00C940: PHYS-INSERT
00C965: sdtyp
00C997: finsert
00CA0F: -FINSERT
00CA23: A-FINSERT
00CA36: B-FINSERT
00CA49: FINSERT
00CA6C: FLOAD
00CAA0: BLOCK
00CAAF: WHERE
00CAE6: NOFILES
00CAF7: SYSAVE
00CB0C: NOT DECIMALR
00CB3A: scrlist
00CB4C: r:):p
00CB86: .BLK#
00CB95: .NBLK#
00CBB5: .NSCR
00CBC6: CONTINUED
00CBF3: LINELOAD
00CC28: FLOAD
00CC3F: <BUILDS
00CC5C: (DOES>)
00CC6F: DOES>
00CD31: DRIVE
00CD40: <DRIVE
00CD56: DRIVE>
00CD6A: ADRIVE
00CD7A: BDRIVE
00CD8A: <ADRIVE
00CD9F: <BDRIVE
00CDC2: FCALC
00CDDB: fudge
00CDF3: REPLACE
00CE3D: No 2nd def 
00CE5B: WCMD2
00CE8B: CONFIG@.?
00CEA3: CONFIG!
00CEC8: wprot
00CEDC: wunprot
00CEF2: WPROT
00CF01: WUNPROT
00CF12: DEBUG
00CF1D: .tov.
00CF2B: DEBUG
00CF3A: UNCOM
00CF49: garbage
00CF56: .tov.
00CF64: <ASSEMBLE
00CF9B: ASSEMBLE>
00CFD4: FSYSAVE
00CFE5: REFSYSAVE
00CFF2: -94j6U96f
00D00C: .tov.
00D01A: comvir
00D028: crflg
00D035: pass#
00D042: opsflg
00D050: oldioff
00D0EC: ioffp
00D227: .NOPS
00D39F:  OPERANDR
00D3BB: EXTRA
00D3CE: MISSING
00D511: ILLEGAL
00D624: LDAX,
00D636: STAX,
00D648: XCHG,
00D837: PCHL,
00D847: PUSH,
00D86A: XTHL,
00D87A: SPHL,
00D8D2: LHLD,
00D8E2: SHLD,
00D993: CALL,
00DAF3: MVIX,
00DB0B: LXIX,
00DB1F: ADDX,
00DB35: INXX,
00DB49: DCXX,
00DB5D: RLCX,
00DB78: RALX,
00DB93: RRCX,
00DBAE: RARX,
00DBC9: SLAX,
00DBE4: SRAX,
00DBFF: SRLX,
00DC1A: PUSHX,
00DC2F: POPX,
00DC43: BITX,
00DC5C: SETX,
00DC75: RESX,
00DC8E: DADX,
00DCC5: DADY,
00DCFC: ADCX,
00DD12: SUBX,
00DD28: SBBX,
00DD3E: ANAX,
00DD54: ORAX,
00DD6A: XRAX,
00DD80: CMPX,
00DD96: INRX,
00DDAC: DCRX,
00DDC2: LDAI,
00DDD3: LDAR,
00DDE4: STAI,
00DDF5: STAR,
00DE06: LBCD,
00DE1B: LDED,
00DE30: LSPD,
00DE45: LIXD,
00DE5A: LIYD,
00DE6F: SBCD,
00DE84: SDED,
00DE99: SSPD,
00DEAE: SIXD,
00DEC3: SIYD,
00DED8: SPIX,
00DEE9: SPIY,
00DEFA: EXAF,
00DF19: XTIX,
00DF2A: XTIY,
00DF4B: LDIR,
00DF6C: LDDR,
00DF8D: CCIR,
00DFAE: CCDR,
00DFEF: DADC,
00E006: DSBC,
00E01D: RLCR,
00E033: RALR,
00E04A: RRCR,
00E061: RARR,
00E078: SLAR,
00E08F: SRAR,
00E0A6: SRLR,
00E137: PCIX,
00E148: PCIY,
00E159: RETI,
00E16A: RETN,
00E1A1: OUTP,
00E1C8: INIR,
00E1E9: INDR,
00E1FA: OUTD,
00E20B: OUTI,
00E21C: OUTIR,
00E22E: OUTDR,
00E266: out of rangeR
00E28F: hhh<y
00E299: JRNZ,
00E2B8: JRNC,
00E2D7: JMPR,
00E2E7: DJNZ,
00E330: flag not relativeR
00E37D: THEN,
00E3B0: ELSE,
00E3E5: BEGIN,
00E3F5: WHILE,
00E43E: LOOP,
00E44B: REPEAT,
00E535: FORWARD
00E550: LABEL
00E56B: <ASSEMBLE
00E5A6: ASSEMBLE>
00E5CD: there>9
00E803: ROMSTART
00E813: RAMSTART
00E823: RSTACK
00E831: PSTACK
00E83F: ROMHERE
00E84E: RAMHERE
00E85D: xcsys
00E868: .tov.
00E876: TOPDEF
00E884: XCSTATE
00E893: no-restart
00E8A5: byterse
00E8B4: final
00E8C1: BUF-SIZE
00E8D1: #-MORE-BUFS
00E8E4: DBUFFERS
00E8F4: MORE-BUFFERS
00E968: ODRIVE
00E976: OFILE-SIZE
00E988: OBJECT-FILE
00E9B3: SET-OBJ-FILE
00E9DB: XCFSYSAVE
00EA2E: diskhere
00EA72: & HERE higher than space in object fileR
00EAB2: FINAL-VERSION
00EAC9: BYTE-TERSE
00EADD: NO-RESTART
00EAF1: bytarray
00EB61: .tov.
00EB6F: xcverb
00EB7B: .tov.
00EB95: VARHERE
00EBBA: errtype
00EBF5: prnt,
00EC33: newbyt
00EC4E: TOO MANY VERBSR
00ECE4:  VERB NOT EXECUTEDR
00ED09: .topdef.
00ED19: .next.
00ED27: .lit.
00ED34: .tlit.
00ED42: .dbeg.
00ED50: .dend.
00ED5E: .blit.
00ED6C: .btlit.
00ED7B: .bytbase.
00ED8C: .startup.
00ED9D: XCLITERAL
00EDD3: XCLIT
00EDF5: BTLIT
00EE64: XCEND
00EEB7: verb-check
00EED3: NOT VERBR
00EEFE: XCDLIST
00EF8E: XCBEG
00EFDA: XCCONT
00EFEC: xccalc
00F03E: XCSTAT
00F050:  NEXT=
00F05D:  LIT=,
00F069:  DBEG=H
00F076:  DEND=V
00F085:  ROMSTART=
00F098:  ROMHERE=F
00F0AA:  RAMSTART=
00F0BD:  RAMHERE=U
00F0D1:  PSTACK=7
00F0E2:  RSTACK=)
00F125: CONSTANT
00F146: FORWARD
00F18E: TABLE
00F1AE: BTABLE
00F1CF: ARRAY
00F1F7: BARRAY
00F243: BVARIABLE
00F258: VARIABLE
00F26D: RAMALLOT
00F298: BRAMALLOT
00F319: RAMMARK
00F32C: RAMLEN
00F340: interpret
00F414: FS.XCSAVENS
0153D0: XCTERSE-
0153DC: ARC-TERSE@
0153EA: ARCLOADT
0153F6: XCLOADV
015404:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( LOAD BLK FOR CROSS-COMPILING ) DECIMAL                        FSLD FS.XC                                                      xcsys xc ASM .OPS                                               MORE-BUFFERS ( allocate 2 more disk buffers )                   17 <DRIVE OBJECT-FILE XC.PATTERNS DRIVE>                        HEX 4000 ROMSTART !  0F000 PSTACK !                                0F800 RAMSTART !  0F400 RSTACK !                             XCBEG DECIMAL xcsys xc ASM .OPS                                 { V= AT-HERE } { V= PT-HERE } HEX 04200 PT-HERE !               4000 C= ATBL 8040 DP ! DECIMAL                                  FLOAD CODE-LOAD                                                 FLOAD INDEX                                                     FLOAD PAT-LOAD                                                  FLOAD ANIM-MAP                                                  EX DED DESTROY FS.PAT xcsys XCFSYSAVE FS.PAT                    DECIMAL ;S                                                      
015C01: ABINLOADX
015C0E: XC.LOGICn
015C1B: LLOAD
015C25: FS.XC\
015C2F: BINLOADZ
015C3B: FS.XCM
015C45:                                                                                                                                                                                                                                                                                                                                                                                                 ^
015DC7:       g
015DD1:       g
015DD9:      g
015DE2:       n
015DED:       n
015DF8:       n
015E03:       n
015E0D:       n
015E18:       n
015E23:       
015E2C:       
015E35:       
015E3E:       x
015E49:       x
015E53:       x
015E5E:       x
015E69:       x
015E74:       x
015E7F:       x
015E8A:       x
015E95:       x
015EA0:       x
015EAB:       x
015EB6:       x
015EC1:       x
015ECC:       x
015ED7:       x
015EE2:       x
015EED:       x
015EF8:       x
015F03:       x
015F0E:       x
015F18:       x
015F23:       x
015F2E:       x
015F39:       x
015F44:       x
015F4F:       x
015F5A:       x
015F65:       x
015F70:       x
015F7B:       x
015F87:       x
015F92:       x
015F9D:       x
015FD1: ( LOAD BLK FOR CROSS-COMPILING ) DECIMAL                        FSLD FS.XC                                                      xcsys xc ASM .OPS                                               MORE-BUFFERS ( allocate 2 more disk buffers )                   17 <DRIVE 
0160FB:                     : BULLETS  p-i @  -2 P-I ;                                      : ENDBULL  P-I ;                                                STK>   ;S                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
01641E: ->     
016428:      
0164BC: UUPUUUT
016549: UU@UU@UU@*
016C58:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
017338:                                                                   ( Upgraded Schlocko Editor  12/14/81 ) <STKD <there <STKD      Q c
017408: CONTEXT
017417: lastvoc
01744C: <build
01746F:  already defined
0174A0: build>
0174B8: BUILD
0174CB: linkvoc
0174E4: VOCABULARY
017504: .tov.
017529: DEFINITIONS
017542: TABLE
017553: BTABLE
017565: ARRAY
017576: BARRAY
017588: BVARIABLE
0175AA: VARIABLE
0175CA: CONSTANT
01760B: RAMALLOT
01762A: BRAMALLOT
017654: IMMED
01767F: TERSE
01768A: .tov.
0176DB: vname
0176F2: WHERE
017721: CURRENT=
017732: CONTEXT=
017741: find?
017756: CHAIN
01775F: .tov.n
0177B9: LEARN
017800: killem
017864: FORGET
01787A: BASE?
